CookerStat, GenerateAssetRegistry=0.560436, Initialize=11.690796, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
SavePackageTransactionId8AE7B106456ED0140396C58B0FC4FB5E_0, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Autosaves/Game/Levels/UEDPCOverworldLevel.umap, AutoPackageBackupDelegate=247.104279, FlushAsyncLoading=0.014931, FlushStreamingFunc=0.116628, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=518.572937, TagPackageExports=69.212349, BeginCacheForCookedPlatformData=0.006840, SerializeImports=103.309715, GatherLocalizableTextData=48.053852, MarkNames=0.259381, SerializeSummary=0.542708, SerializeNames=0.668045, SerializeGatherableTextData=0.360772, BuildExportMap=0.971276, SortExportsNonSeekfree=13.187673, SortExportsSeekfreeConstructor=12.123093, SortExportsSeekfreeInner=93.734093, SortExportsSeekfree=0.009954, BuildDependencyMap=3.035128, SerializeImportMap=0.077132, SerializeExportMap=0.272129, SerializeDependencyMap=0.181008, SerializeStringAssetReferenceMap=0.010263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.383617, SerializeExports=96.837952, SerializeBulkData=48.876156, MoveFile=56.066353, UnaccountedTime=95.172501, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
SavePackageTransactionId8AE7B106456ED0140396C58B0FC4FB5E_1, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Autosaves/Game/Levels/UEDPCOverworldLevel.umap, AutoPackageBackupDelegate=35.220413, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.055362, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=152.516159, TagPackageExports=68.695763, BeginCacheForCookedPlatformData=0.006530, SerializeImports=75.542610, GatherLocalizableTextData=46.117516, MarkNames=0.254095, SerializeSummary=0.022393, SerializeNames=0.632901, SerializeGatherableTextData=0.306033, BuildExportMap=0.665866, SortExportsNonSeekfree=12.714323, SortExportsSeekfreeConstructor=0.087705, SortExportsSeekfreeInner=92.081078, SortExportsSeekfree=0.009950, BuildDependencyMap=1.614444, SerializeImportMap=0.061579, SerializeExportMap=0.300124, SerializeDependencyMap=0.055980, SerializeStringAssetReferenceMap=0.003111, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.671323, SerializeExports=93.752129, SerializeBulkData=2.596293, MoveFile=4.012003, UnaccountedTime=0.365436, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
SavePackageTransactionId8AE7B106456ED0140396C58B0FC4FB5E_2, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Autosaves/Game/Levels/UEDPCOverworldLevel.umap, AutoPackageBackupDelegate=40.182236, FlushAsyncLoading=0.013996, FlushStreamingFunc=0.053804, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=163.859558, TagPackageExports=74.513168, BeginCacheForCookedPlatformData=0.006843, SerializeImports=79.238625, GatherLocalizableTextData=46.250004, MarkNames=0.260003, SerializeSummary=0.022393, SerializeNames=0.645652, SerializeGatherableTextData=0.317540, BuildExportMap=0.642542, SortExportsNonSeekfree=12.670468, SortExportsSeekfreeConstructor=0.074331, SortExportsSeekfreeInner=99.861259, SortExportsSeekfree=0.008397, BuildDependencyMap=0.754818, SerializeImportMap=0.075575, SerializeExportMap=0.272755, SerializeDependencyMap=0.054739, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=36.355591, SerializeExports=140.211441, SerializeBulkData=4.074205, MoveFile=5.029623, UnaccountedTime=0.788715, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
SavePackageTransactionId8AE7B106456ED0140396C58B0FC4FB5E_3, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Autosaves/Game/Levels/OverworldLevel_Auto1.umap, AutoPackageBackupDelegate=1815.034180, FlushAsyncLoading=0.013061, FlushStreamingFunc=0.091128, BlockTillAllRequestsFinished=0.007462, ResetLoadersForSaveUnMarkAllObjects=160.125916, TagPackageExports=77.155182, BeginCacheForCookedPlatformData=0.006530, SerializeImports=76.408768, GatherLocalizableTextData=53.522617, MarkNames=0.261869, SerializeSummary=0.020836, SerializeNames=0.611752, SerializeGatherableTextData=0.325937, BuildExportMap=0.674576, SortExportsNonSeekfree=12.700327, SortExportsSeekfreeConstructor=0.077441, SortExportsSeekfreeInner=101.224411, SortExportsSeekfree=0.009328, BuildDependencyMap=0.807378, SerializeImportMap=0.064068, SerializeExportMap=0.268713, SerializeDependencyMap=0.076510, SerializeStringAssetReferenceMap=0.006218, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.369625, SerializeExports=103.695366, SerializeBulkData=2.526008, MoveFile=45.289608, UnaccountedTime=0.369478, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionId3BFAB1DF468EE8C11CAF2283CF63A415_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_21F2A98444BC3151A6117892206A9AA1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.07-14.12.25, Duration=75.176552, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionId1019DEB84CC5EA02E0BADE9D3805EA2E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CE2EE11E4098C42F085817949C47CA64_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.07-14.12.25, Duration=75.133324, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionId813FA35C430B17DC8FDCFF9F7C81927A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CE2EE11E4098C42F085817949C47CA64__52B0FF7F07E2EAFD837FD1EEAB984535C49B59C3, StartTime=2016.07.07-14.12.25, HierarchicalDDC=, DataSize=33028, Duration=18.441841, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionIdA5247B6C45E16BB29159A9B6C1DF9171_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_21F2A98444BC3151A6117892206A9__8ED42A254229A37E8A031291F7AF719A94828D2D, StartTime=2016.07.07-14.12.25, HierarchicalDDC=, DataSize=65799, Duration=3.652479, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionIdF80B809D4184ED4EAB6566903E116CD0_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CE2EE11E4098C42F085817949C47CA64__13F67D3734784A3C451331DCA5872B3EFEEBFC14, StartTime=2016.07.07-14.12.25, HierarchicalDDC=, DataSize=8452, Duration=8.371093, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionIdA5247B6C45E16BB29159A9B6C1DF9171_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_21F2A98444BC3151A6117892206A9__BDF173F53455AEAEDAD030A30B2ADF259DA5BBF0, StartTime=2016.07.07-14.12.25, HierarchicalDDC=, DataSize=16647, Duration=3.054719, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionIdA5247B6C45E16BB29159A9B6C1DF9171_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CE2EE11E4098C42F085817949C47CA64__F4CB9549B274C26837291B0E5D6B293F968A1D4A, StartTime=2016.07.07-14.12.25, HierarchicalDDC=, DataSize=3851, Duration=2.966706, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionIdF80B809D4184ED4EAB6566903E116CD0_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_21F2A98444BC3151A6117892206A9__4D2C7D59C28ACEFB758CC3B677F3BEED2AC264DD, StartTime=2016.07.07-14.12.25, HierarchicalDDC=, DataSize=6604, Duration=3.529008, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionId1019DEB84CC5EA02E0BADE9D3805EA2E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_046EF7A64EFC799DBD4088AF5C02F319_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.07-14.12.25, Duration=1.207955, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionIdA5247B6C45E16BB29159A9B6C1DF9171_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_046EF7A64EFC799DBD4088AF5C02F319_0__9497BF4F621180D7CAA6E60429C6A9CBCE94F6C8, StartTime=2016.07.07-14.12.25, HierarchicalDDC=, DataSize=33026, Duration=3.087688, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionIdF80B809D4184ED4EAB6566903E116CD0_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_046EF7A64EFC799DBD4088AF5C02F319_0__BE05CAB36A69BBE6DF9C9C19724C87914F325209, StartTime=2016.07.07-14.12.25, HierarchicalDDC=, DataSize=8449, Duration=3.059383, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
DDCTransactionIdA5247B6C45E16BB29159A9B6C1DF9171_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_046EF7A64EFC799DBD4088AF5C02F319_0__18CACD6FD334B27306B89D705C4724F11362F8EB, StartTime=2016.07.07-14.12.25, HierarchicalDDC=, DataSize=3829, Duration=6.239753, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
SavePackageTransactionId8AE7B106456ED0140396C58B0FC4FB5E_4, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Autosaves/Game/Levels/UEDPCOverworldLevel.umap, AutoPackageBackupDelegate=36.560238, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.073396, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=155.192383, TagPackageExports=73.268204, BeginCacheForCookedPlatformData=0.007775, SerializeImports=78.444626, GatherLocalizableTextData=46.671108, MarkNames=0.254717, SerializeSummary=0.019595, SerializeNames=0.641607, SerializeGatherableTextData=0.367612, BuildExportMap=0.654362, SortExportsNonSeekfree=13.094369, SortExportsSeekfreeConstructor=0.085838, SortExportsSeekfreeInner=94.515656, SortExportsSeekfree=0.010885, BuildDependencyMap=1.605425, SerializeImportMap=0.080552, SerializeExportMap=0.271820, SerializeDependencyMap=0.057224, SerializeStringAssetReferenceMap=0.003111, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.843076, SerializeExports=95.181213, SerializeBulkData=4.851412, MoveFile=4.422847, UnaccountedTime=0.341177, RunGuid=RunID3C4FBDBD4AADFB61B93362BF0C7B2585
